VARSIG7	isgaeenabled gae enabled
MTHSIG4	getidentifiercolumn identifier column
MTHSIG5	getidentifierfield identifier field
MTHSIG6	getidentifierfield identifier field list fieldmetadata field metadata identifierfields identifier fields javatype type identifiertype identifier type
VARSIG10	javatype type identifiertype identifier type
MTHSIG7	getidentifierfieldname identifier field
MTHSIG0	jpaentitymetadata jpa entity metadata metadataidentificationstring metadata identification javatype type itdname physicaltypemetadata physical type metadata entityphysicaltype entity physical type jpaentitymetadata jpa entity metadata parententity parent entity memberdetails member details entitymemberdetails entity member details identifier identifier jpaentityannotationvalues jpa entity annotation values annotationvalues annotation values isgaeenabled gae enabled isdatabasedotcomenabled database dot enabled
MTHSIG1	getdiscriminatorcolumnannotation discriminator column annotation
PACKAGE	springframework roo addon jpa entity
MTHSIG2	getentityannotation entity annotation
MTHSIG3	getidentifieraccessor identifier accessor
MTHSIG8	getidentifiermutator identifier mutator
MTHSIG9	getidentifiertype identifier type
MTHSIG15	getversionmutator version mutator
MTHSIG13	getversionaccessor version accessor
MTHSIG14	getversionfield version field
MTHSIG11	getnoargconstructor arg constructor
MTHSIG12	gettableannotation table annotation
CLASSES	jpaentitymetadata jpa entity metadata
METHODS	jpaentitymetadata jpa entity metadata getdiscriminatorcolumnannotation discriminator column annotation getentityannotation entity annotation getidentifieraccessor identifier accessor getidentifiercolumn identifier column getidentifierfield identifier field getidentifierfield identifier field getidentifierfieldname identifier field getidentifiermutator identifier mutator getidentifiertype identifier type getinheritanceannotation inheritance annotation getnoargconstructor arg constructor gettableannotation table annotation getversionaccessor version accessor getversionfield version field getversionmutator version mutator
MTHSIG10	getinheritanceannotation inheritance annotation
VARIABLES	metadataidentificationstring metadata identification itdname entityphysicaltype entity physical type parententity parent entity entitymemberdetails entity member details identifier annotationvalues annotation values isgaeenabled gae enabled isdatabasedotcomenabled database dot enabled identifierfields identifier fields identifiertype identifier type annotationvalues annotation values entitymemberdetails entity member details identifier isdatabasedotcomenabled database dot enabled isgaeenabled gae enabled parententity parent entity entityannotation entity annotation entitybuilder entity builder requiredaccessorname required accessor bodybuilder body builder idfield field idfields fields embeddedidfields embedded fields idfield field identifiertype identifier type annotations hasidclass annotationtype annotation type generationtype generation type inheritance enumattributevalue attribute details generatedvaluebuilder generated builder sequencekey sequence key sequencegeneratorbuilder sequence generator builder identifiercolumn identifier column columnname column columnbuilder column builder requiredmutatorname required mutator parametertypes parameter types parameternames parameter names bodybuilder body builder inheritancebuilder inheritance builder existingexplicitconstructor existing explicit constructor bodybuilder body builder constructorbuilder constructor builder tableannotation table annotation catalog schema table tablebuilder table builder version result requiredaccessorname required accessor bodybuilder body builder result versionfields version fields versionfield version field verfield ver field versiontype version type versioncolumn version column annotations columnbuilder column builder version requiredmutatorname required mutator parametertypes parameter types parameternames parameter names bodybuilder body builder
