MTHSIG28	login 
VARSIG92	appcloudexcept app cloud except 
VARSIG91	appnam app 
VARSIG90	appcloudexcept app cloud except 
VARSIG96	appcloudexcept app cloud except 
VARSIG95	appcloudexcept app cloud except 
VARSIG94	servicenam servic 
VARSIG93	appnam app 
MTHSIG17	getappl applic 
MTHSIG18	getapplicationstat applic stat appnam app 
MTHSIG15	getapplicationinst applic instanc appnam app 
MTHSIG16	getapplicationmemorychoic applic memori choic 
MTHSIG13	flushtouaa flush uaa 
MTHSIG14	getappl applic appnam app 
MTHSIG11	deleteappl delet applic appnam app 
MTHSIG12	deleteservic delet servic servic 
MTHSIG19	getcloudcontrollerurl cloud control url 
VARSIG89	appnam app 
VARSIG88	unsupportedencodingexcept unsupport encod except 
VARSIG87	nosuchalgorithmexcept algorithm except 
VARSIG86	input 
VARSIG81	appnam app 
MTHSIG10	deleteallservic delet servic 
VARSIG80	unsupportedencodingexcept unsupport encod except ignor 
VARIABLES	product uaaservic uaa servic credenti requestfactori request factori type success type appnam app servicenam servic appnam app framework memori warfil war file uri servicenam servic name appnam app framework memori uri servicenam servic name appnam app framework memori uri servicenam servic name checkexist check exist servic appnam app servic appnam app methodnam appnam app appnam app appnam app appnam app framework appnam app instanceindex instanc filepath file path appnam app instanceindex instanc filepath file path requestcallback request callback responsehandl respons handler servic methodnam resultcod result code methodnam resultcod result code appnam app email password featurenam featur jsonpayload json payload ignor appnam app newnam appnam app input appnam app appnam app appnam app servicenam servic appnam app instanc appnam app memori appnam app servic appnam app uri appnam app warfil war file appnam app warfil war file callback appnam app warfilepath war file path cloud foundri url cloud major version cloud minor version cloud patch version product http success code discoveredappnam discov app name methodtorespons respons product uaaservic uaa servic resultcod result code resultcod result code resultcod result code resultcod result code resultcod result code resultcod result code resultcod result code resultcod result code resultcod result code cctype type cloudhost cloud host ccurlhash url hash ccjson json resultcount result count methodcallinfo call info resultcod result code resultcod result code resultcod result code resultcod result code resultcod result code resultcod result code resultcod result code resultcod result code resultcod result code resultcod result code resultcod result code resultcod result code resultcod result code resultcod result code resultcod result code resultcod result code countsofar count resultcod result code jsonasstr json featuretoregist featur regist resultcod result code resultcod result code sha sha digest resultcod result code resultcod result code resultcod result code resultcod result code resultcod result code resultcod result code resultcod result code resultcod result code resultcod result code resultcod result code resultcod result code 
VARSIG85	appcloudexcept app cloud except 
VARSIG84	appnam app 
VARSIG83	appcloudexcept app cloud except 
VARSIG82	newnam 
VARSIG39	methodnam 
VARSIG34	appnam app 
VARSIG33	appcloudexcept app cloud except 
VARSIG32	appcloudexcept app cloud except 
VARSIG31	appcloudexcept app cloud except 
VARSIG38	appnam app 
VARSIG37	appcloudexcept app cloud except 
PACKAGE	springframework roo addon cloud foundri 
VARSIG36	servic 
VARSIG35	appcloudexcept app cloud except 
VARSIG30	cloudservic cloud servic servic 
CLASSES	uaaawareappcloudcli uaa awar app cloud client 
VARSIG29	appcloudexcept app cloud except 
VARSIG28	checkexist check exist 
VARSIG23	appnam app 
VARSIG22	appcloudexcept app cloud except 
VARSIG21	list servicenam servic name 
VARSIG20	list uri 
VARSIG27	list servicenam servic name 
VARSIG26	list uri 
VARSIG25	memori 
VARSIG24	framework 
VARSIG7	appnam app 
VARSIG109	appnam app 
VARSIG6	transmissiontyp transmiss type type 
VARSIG9	appcloudexcept app cloud except 
VARSIG8	servicenam servic 
MTHSIG46	uploadappl upload applic appnam app file warfil war file uploadstatuscallback upload statu callback callback 
VARSIG3	clienthttprequestfactori client http request factori requestfactori request factori 
MTHSIG47	uploadappl upload applic appnam app warfilepath war file path 
VARSIG2	cloudcredenti cloud credenti credenti 
MTHSIG44	updateapplicationuri updat applic uri appnam app list uri 
VARSIG5	success 
MTHSIG45	uploadappl upload applic appnam app file warfil war file 
VARSIG4	transmissiontyp transmiss type type 
VARSIG1	uaaservic uaa servic uaaservic uaa servic 
VARSIG0	product product 
VARSIG56	filepath file path 
VARSIG55	instanceindex instanc 
VARSIG54	appnam app 
VARSIG53	appcloudexcept app cloud except 
VARSIG59	instanceindex instanc 
VARSIG58	appnam app 
VARSIG57	appcloudexcept app cloud except 
VARSIG100	appnam app 
MTHSIG42	updateapplicationmemori updat applic memori appnam app memori 
VARSIG101	memori 
MTHSIG43	updateapplicationservic updat applic servic appnam app list servic 
VARSIG102	appcloudexcept app cloud except 
MTHSIG40	unregist 
VARSIG103	appnam app 
MTHSIG41	updateapplicationinst updat applic instanc appnam app instanc 
VARSIG104	list servic 
VARSIG52	framework 
VARSIG105	appcloudexcept app cloud except 
VARSIG51	appcloudexcept app cloud except 
VARSIG106	appnam app 
VARSIG50	appnam app 
VARSIG107	list uri 
VARSIG108	appcloudexcept app cloud except 
VARSIG45	appcloudexcept app cloud except 
VARSIG44	appcloudexcept app cloud except 
VARSIG43	appcloudexcept app cloud except 
VARSIG42	appnam app 
VARSIG49	appcloudexcept app cloud except 
VARSIG48	appcloudexcept app cloud except 
VARSIG47	appcloudexcept app cloud except 
VARSIG46	appnam app 
VARSIG41	appcloudexcept app cloud except 
VARSIG40	appnam app 
