MTHSIG28	getresources resources xpathexpression path expression element configuration
METHODS	isjpainstallationpossible jpa installation isjpainstalled jpa installed hasdatabaseproperties database properties getdatabaseproperties database properties getpersistencepath persistence path getdatabasepropertiespath database properties path configurejpa configure jpa updateapplicationcontext update application context updatepersistencexml update persistence xml getconnectionstring connection managegaexml manage gae xml updatedatabaseproperties update database properties updatevmforceconfigproperties update mforce config properties updatelog update log updatepomproperties update pom properties updatedependencies update dependencies getprojectname project updaterepositories update repositories updatepluginrepositories update plugin repositories updatefilters update filters updateresources update resources updatebuildplugins update build plugins updateeclipseplugin update plugin updatedatanucleusplugin update data nucleus plugin cleanup getdependencies dependencies getfilters filters getplugins plugins getresources resources getdbxpath path getdbxpath path getproviderxpath provider path getproviderxpath provider path createpropertyelement create property element createrefelement create element getpropertiesfromdatanucleusconfiguration properties data nucleus configuration
VARSIG67	ormprovider orm provider ormprovider orm provider
VARSIG66	element configuration
VARSIG65	element repositoryelement repository element
VARSIG64	element repositoryelement repository element
VARSIG69	element pluginrepositoryelement plugin repository element
VARSIG110	list jdbcdatabase jdbc database databases
VARSIG68	jdbcdatabase jdbc database jdbcdatabase jdbc database
VARSIG111	ormprovider orm provider provider
MTHSIG31	getproviderxpath provider path ormprovider orm provider provider
VARSIG112	list ormprovider orm provider ormproviders orm providers
MTHSIG32	getproviderxpath provider path list ormprovider orm provider ormproviders orm providers
VARSIG113	
VARSIG114	
MTHSIG30	getdbxpath path list jdbcdatabase jdbc database databases
VARSIG115	document document
VARSIG63	element repositoryelement repository element
VARSIG116	
VARSIG62	jdbcdatabase jdbc database jdbcdatabase jdbc database
VARSIG117	
VARSIG61	ormprovider orm provider ormprovider orm provider
VARSIG118	document document
VARSIG60	element configuration
VARSIG119	element propertyelement property element
COMMENTS	jpa configuration operations start system currenttimemillis current time millis parse configuration xml file remove unnecessary artifacts specific current database jpa provider system println elapsed time system currenttimemillis current time millis start checking existence configurations abort set attributes datanuclueus data nuclueus gae specific requirements add provider element add properties roo roo roo oracle connection url roo existing database configuration exit write database properties file log message console hard coded jpa hibernate validator add dependencies pom xml add repositories pom xml add plugin repositories pom xml manage gae buildcommand build command manage gae projectnature manage mappingexcludes mapping excludes unwanted databases unwanted orm providers remove redundant dependencies remove redundant filters remove redundant build plugins remove redundant resources required properties ignore elements
VARSIG19	persistenceunit persistence unit
VARSIG18	password
VARSIG17	username user
VARSIG12	persistenceunit persistence unit
VARSIG11	jndi
VARSIG99	element dependencyelement dependency element
VARSIG10	jdbcdatabase jdbc database jdbcdatabase jdbc database
VARSIG98	element configuration
VARSIG97	xpathexpression path expression
VARSIG16	databasename database
VARSIG15	hostname host
VARSIG14	jdbcdatabase jdbc database jdbcdatabase jdbc database
VARSIG13	ormprovider orm provider ormprovider orm provider
VARSIG92	jdbcdatabase jdbc database jdbcdatabase jdbc database
VARSIG91	ormprovider orm provider ormprovider orm provider
VARSIG90	element configuration
VARSIG96	resource resource
VARSIG95	filter filter
VARSIG94	ormprovider orm provider provider
VARSIG93	jdbcdatabase jdbc database database
MTHSIG17	updaterepositories update repositories element configuration ormprovider orm provider ormprovider orm provider jdbcdatabase jdbc database jdbcdatabase jdbc database
MTHSIG18	updatepluginrepositories update plugin repositories element configuration ormprovider orm provider ormprovider orm provider jdbcdatabase jdbc database jdbcdatabase jdbc database
MTHSIG15	updatedependencies update dependencies element configuration ormprovider orm provider ormprovider orm provider jdbcdatabase jdbc database jdbcdatabase jdbc database
MTHSIG16	getprojectname project
MTHSIG13	updatelog update log ormprovider orm provider ormprovider orm provider
MTHSIG14	updatepomproperties update pom properties element configuration ormprovider orm provider ormprovider orm provider jdbcdatabase jdbc database jdbcdatabase jdbc database
MTHSIG11	updatedatabaseproperties update database properties ormprovider orm provider ormprovider orm provider jdbcdatabase jdbc database jdbcdatabase jdbc database hostname host databasename database username user password
MTHSIG12	updatevmforceconfigproperties update mforce config properties ormprovider orm provider ormprovider orm provider jdbcdatabase jdbc database jdbcdatabase jdbc database username user password
MTHSIG19	updatefilters update filters element configuration ormprovider orm provider ormprovider orm provider jdbcdatabase jdbc database jdbcdatabase jdbc database
VARSIG89	addtoplugin add plugin
VARSIG88	addtoplugin add plugin
VARSIG87	element pluginelement plugin element
VARSIG86	element pluginelement plugin element
VARSIG81	element resourceelement resource element
MTHSIG10	managegaexml manage gae xml ormprovider orm provider ormprovider orm provider jdbcdatabase jdbc database jdbcdatabase jdbc database applicationid application
VARSIG80	element resourceelement resource element
VARIABLES	ormprovider orm provider jdbcdatabase jdbc database jndi applicationid application hostname host databasename database username user password persistenceunit persistence unit ormprovider orm provider jdbcdatabase jdbc database jndi persistenceunit persistence unit ormprovider orm provider jdbcdatabase jdbc database hostname host databasename database username user password persistenceunit persistence unit jdbcdatabase jdbc database hostname host databasename database ormprovider orm provider jdbcdatabase jdbc database applicationid application ormprovider orm provider jdbcdatabase jdbc database hostname host databasename database username user password ormprovider orm provider jdbcdatabase jdbc database username user password ormprovider orm provider configuration ormprovider orm provider jdbcdatabase jdbc database property property configuration ormprovider orm provider jdbcdatabase jdbc database dependencyelement dependency element dependencyelement dependency element dependencyelement dependency element dependencyelement dependency element configuration ormprovider orm provider jdbcdatabase jdbc database repositoryelement repository element repositoryelement repository element repositoryelement repository element configuration ormprovider orm provider jdbcdatabase jdbc database pluginrepositoryelement plugin repository element pluginrepositoryelement plugin repository element configuration ormprovider orm provider jdbcdatabase jdbc database filterelement filter element filterelement filter element filter configuration ormprovider orm provider jdbcdatabase jdbc database resourceelement resource element resourceelement resource element resource configuration ormprovider orm provider jdbcdatabase jdbc database pluginelement plugin element pluginelement plugin element addtoplugin add plugin addtoplugin add plugin configuration ormprovider orm provider jdbcdatabase jdbc database database provider filter resource xpathexpression path expression configuration dependencyelement dependency element xpathexpression path expression configuration filterelement filter element xpathexpression path expression configuration pluginelement plugin element xpathexpression path expression configuration resourceelement resource element jdbcdatabase jdbc database databases provider ormproviders orm providers document document propertyelement property element logger database url database driver database username database password persistence unit gae persistence unit persistence unit filemanager file manager metadataservice metadata service projectoperations project operations propfileoperations prop file operations configuration contextpath context path appctx app ctx root datasource data source datasourcejndi data source jndi validationqueryelement validation query element validationquery validation query transactionmanager transaction manager qualifier aspectjtxmanager aspect manager entitymanagerfactory entity manager factory persistencepath persistence path persistence templateinputstream template input stream dialects dialectsinputstream dialects input stream root persistenceelement persistence element persistenceunitelement persistence unit element provider properties hbm dll hbm dll connectionstring connection projectmetadata project metadata connectionstring connection projectmetadata project metadata dbdelimiter delimiter appenginepath appengine path appenginepathexists appengine path exists loggingpropertiespath logging properties path loggingpropertiespathexists logging properties path exists appengine templateinputstream template input stream root applicationelement application element textcontent text content templateinputstream template input stream databasepath database path databaseexists database exists props templateinputstream template input stream connectionstring connection haschanged changed outputstream output stream mutablefile mutable file configpath config path configexists config exists props templateinputstream template input stream haschanged changed outputstream output stream mutablefile mutable file log jpath log path log jmutablefile log mutable file props dnkey key outputstream output stream outputstream output stream databaseproperties database properties providerproperties provider properties dependencies databasedependencies database dependencies ormdependencies orm dependencies jpadependencies jpa dependencies springdependencies spring dependencies repositories databaserepositories database repositories ormrepositories orm repositories jparepositories jpa repositories pluginrepositories plugin repositories databasepluginrepositories database plugin repositories ormpluginrepositories orm plugin repositories filters databasefilters database filters ormfilters orm filters resources databaseresources database resources ormresources orm resources buildplugins build plugins databaseplugins database plugins ormplugins orm plugins pom document root descriptionofchange description change additionalbuildcommandselement additional buildcommands element gaebuildcommandname gae build command gaebuildcommandelement gae build command element nameelement element additionalprojectnatureselement additional projectnatures element gaeprojectnaturename gae projectnature gaeprojectnatureelement gae projectnature element pom document root configurationelement configuration element descriptionofchange description change mappingexcludeselement mapping excludes element databases databasexpath database path ormproviders orm providers providersxpath providers path redundantdependencies redundant dependencies redundantfilters redundant filters redundantbuildplugins redundant build plugins redundantresources redundant resources dependencies dependency filters buildplugins build plugins resources builder builder property property persistencexmlpath persistence xml path document root propertyelements property elements properties key
VARSIG85	jdbcdatabase jdbc database jdbcdatabase jdbc database
VARSIG84	ormprovider orm provider ormprovider orm provider
VARSIG83	element configuration
VARSIG82	resource resource
VARSIG39	ormprovider orm provider ormprovider orm provider
VARSIG34	username user
VARSIG33	databasename database
VARSIG32	hostname host
VARSIG31	jdbcdatabase jdbc database jdbcdatabase jdbc database
VARSIG38	ioexception exception
VARSIG37	ioexception exception
PACKAGE	springframework roo addon jpa
VARSIG36	ioexception exception
VARSIG35	password
VARSIG30	ormprovider orm provider ormprovider orm provider
CLASSES	jpaoperationsimpl jpa operations impl
VARSIG29	ioexception exception
VARSIG28	exception
VARSIG23	hostname host
VARSIG22	jdbcdatabase jdbc database jdbcdatabase jdbc database
VARSIG21	exception
VARSIG20	exception
VARSIG27	applicationid application
VARSIG26	jdbcdatabase jdbc database jdbcdatabase jdbc database
VARSIG25	ormprovider orm provider ormprovider orm provider
VARSIG24	databasename database
VARSIG7	password
VARSIG109	jdbcdatabase jdbc database jdbcdatabase jdbc database
VARSIG6	username user
VARSIG9	ormprovider orm provider ormprovider orm provider
VARSIG8	persistenceunit persistence unit
VARSIG3	applicationid application
VARSIG2	jndi
VARSIG5	databasename database
VARSIG4	hostname host
VARSIG1	jdbcdatabase jdbc database jdbcdatabase jdbc database
VARSIG0	ormprovider orm provider ormprovider orm provider
VARSIG56	element dependencyelement dependency element
VARSIG55	jdbcdatabase jdbc database jdbcdatabase jdbc database
VARSIG54	ormprovider orm provider ormprovider orm provider
VARSIG53	element configuration
VARSIG59	element dependencyelement dependency element
VARSIG58	element dependencyelement dependency element
VARSIG57	element dependencyelement dependency element
VARSIG100	xpathexpression path expression
VARSIG101	element configuration
VARSIG102	element filterelement filter element
VARSIG103	xpathexpression path expression
VARSIG104	element configuration
VARSIG52	element property
VARSIG105	element pluginelement plugin element
VARSIG51	element property
VARSIG106	xpathexpression path expression
VARSIG50	jdbcdatabase jdbc database jdbcdatabase jdbc database
VARSIG107	element configuration
VARSIG108	element resourceelement resource element
VARSIG45	ioexception exception
VARSIG44	ioexception exception
VARSIG43	ioexception exception
VARSIG42	password
VARSIG49	ormprovider orm provider ormprovider orm provider
VARSIG48	element configuration
VARSIG47	ioexception exception
VARSIG46	ormprovider orm provider ormprovider orm provider
VARSIG41	username user
VARSIG40	jdbcdatabase jdbc database jdbcdatabase jdbc database
