MTHSIG28	getproviderxpath provider path list ormprovider orm provider ormproviders orm providers
MTHSIG10	updatedatabaseproperties update database properties ormprovider orm provider ormprovider orm provider jdbcdatabase jdbc database jdbcdatabase jdbc database hostname host databasename database username user password
VARSIG80	element resourceelement resource element
VARIABLES	ormprovider orm provider jdbcdatabase jdbc database jndi applicationid application hostname host databasename database username user password persistenceunit persistence unit ormprovider orm provider jdbcdatabase jdbc database jndi persistenceunit persistence unit ormprovider orm provider jdbcdatabase jdbc database hostname host databasename database username user password persistenceunit persistence unit jdbcdatabase jdbc database hostname host databasename database ormprovider orm provider jdbcdatabase jdbc database applicationid application ormprovider orm provider jdbcdatabase jdbc database hostname host databasename database username user password ioe ormprovider orm provider jdbcdatabase jdbc database username user password ioe ormprovider orm provider ioe configuration ormprovider orm provider jdbcdatabase jdbc database property property configuration ormprovider orm provider jdbcdatabase jdbc database dependencyelement dependency element dependencyelement dependency element dependencyelement dependency element dependencyelement dependency element configuration ormprovider orm provider jdbcdatabase jdbc database repositoryelement repository element repositoryelement repository element repositoryelement repository element configuration ormprovider orm provider jdbcdatabase jdbc database pluginrepositoryelement plugin repository element pluginrepositoryelement plugin repository element configuration ormprovider orm provider jdbcdatabase jdbc database filterelement filter element filterelement filter element filter configuration ormprovider orm provider jdbcdatabase jdbc database resourceelement resource element resourceelement resource element resource configuration ormprovider orm provider jdbcdatabase jdbc database pluginelement plugin element pluginelement plugin element buildplugin build plugin addbuildcommand add build command addbuildcommand add build command pom mutablefile mutable file configuration ormprovider orm provider jdbcdatabase jdbc database database provider xpathexpression path expression root configuration candidate dependencyelement dependency element candidate filterelement filter element candidate pluginelement plugin element jdbcdatabase jdbc database databases provider ormproviders orm providers doc doc propertyelement property element persistence unit gae persistence unit persistence unit filemanager file manager pathresolver path resolver metadataservice metadata service projectoperations project operations propfileoperations prop file operations configuration contextpath context path contextmutablefile context mutable file appctx app ctx root datasource data source datasourcejndi data source jndi validationqueryelement validation query element testonborrowelement test borrow element transactionmanager transaction manager qualifier aspectjtxmanager aspect manager entitymanagerfactory entity manager factory persistencepath persistence path persistencemutablefile persistence mutable file persistence templateinputstream template input stream dialects dialectsinputstream dialects input stream root persistenceelement persistence element persistenceunitelement persistence unit element provider properties hbm dll hbm dll connectionstring connection projectmetadata project metadata connectionstring connection projectmetadata project metadata dbdelimiter delimiter appenginepath appengine path appenginepathexists appengine path exists loggingpropertiespath logging properties path loggingpropertiespathexists logging properties path exists appenginemutablefile appengine mutable file appengine templateinputstream template input stream rootelement root element applicationelement application element templateinputstream template input stream databasepath database path databaseexists database exists databasemutablefile database mutable file props templateinputstream template input stream connectionstring connection outputstream output stream configpath config path configexists config exists configmutablefile config mutable file props templateinputstream template input stream outputstream output stream log jpath log path log jmutablefile log mutable file props dnkey key outputstream output stream outputstream output stream databaseproperties database properties providerproperties provider properties dependencies databasedependencies database dependencies ormdependencies orm dependencies jpadependencies jpa dependencies springdependencies spring dependencies repositories databaserepositories database repositories ormrepositories orm repositories jparepositories jpa repositories pluginrepositories plugin repositories databasepluginrepositories database plugin repositories ormpluginrepositories orm plugin repositories filters databasefilters database filters ormfilters orm filters resources databaseresources database resources ormresources orm resources buildplugins build plugins databaseplugins database plugins ormplugins orm plugins pompath pom path mutablefile mutable file pom root gaebuildcommandname gae build command additionalbuildcommandselement additional buildcommands element buildcommandelement build command element nameelement element pompath pom path mutablefile mutable file pom root databases ormproviders orm providers dependencieselement dependencies element filterselement filters element pluginselement plugins element builder builder property property persistencexmlpath persistence xml path filedetails file details document builder propertyelements property elements properties key
VARSIG85	element pluginelement plugin element
VARSIG84	jdbcdatabase jdbc database jdbcdatabase jdbc database
VARSIG83	ormprovider orm provider ormprovider orm provider
VARSIG82	element configuration
VARSIG39	ormprovider orm provider ormprovider orm provider
VARSIG34	databasename database
VARSIG33	hostname host
VARSIG32	jdbcdatabase jdbc database jdbcdatabase jdbc database
VARSIG31	ormprovider orm provider ormprovider orm provider
VARSIG38	ioexception exception ioe
VARSIG37	ioexception exception
PACKAGE	springframework roo addon jpa
VARSIG36	password
VARSIG35	username user
VARSIG30	ioexception exception
CLASSES	jpaoperationsimpl jpa operations impl
VARSIG29	exception
VARSIG28	applicationid application
VARSIG23	jdbcdatabase jdbc database jdbcdatabase jdbc database
VARSIG22	exception
VARSIG21	exception
VARSIG20	persistenceunit persistence unit
VARSIG27	jdbcdatabase jdbc database jdbcdatabase jdbc database
VARSIG26	ormprovider orm provider ormprovider orm provider
VARSIG25	databasename database
VARSIG24	hostname host
VARSIG7	password
VARSIG109	list jdbcdatabase jdbc database databases
VARSIG6	username user
VARSIG9	ormprovider orm provider ormprovider orm provider
VARSIG8	persistenceunit persistence unit
VARSIG3	applicationid application
VARSIG2	jndi
VARSIG5	databasename database
VARSIG4	hostname host
VARSIG1	jdbcdatabase jdbc database jdbcdatabase jdbc database
VARSIG0	ormprovider orm provider ormprovider orm provider
VARSIG56	element dependencyelement dependency element
VARSIG55	element dependencyelement dependency element
VARSIG54	jdbcdatabase jdbc database jdbcdatabase jdbc database
VARSIG53	ormprovider orm provider ormprovider orm provider
VARSIG59	element configuration
VARSIG58	element dependencyelement dependency element
VARSIG57	element dependencyelement dependency element
VARSIG100	element root
VARSIG101	element configuration
VARSIG102	element candidate
VARSIG103	element dependencyelement dependency element
VARSIG104	element candidate
VARSIG52	element configuration
VARSIG105	element filterelement filter element
VARSIG51	element property
VARSIG106	element candidate
VARSIG50	element property
VARSIG107	element pluginelement plugin element
VARSIG108	jdbcdatabase jdbc database jdbcdatabase jdbc database
VARSIG45	ormprovider orm provider ormprovider orm provider
VARSIG44	ioexception exception
VARSIG43	ioexception exception ioe
VARSIG42	password
VARSIG49	jdbcdatabase jdbc database jdbcdatabase jdbc database
VARSIG48	ormprovider orm provider ormprovider orm provider
VARSIG47	element configuration
VARSIG46	ioexception exception ioe
VARSIG41	username user
VARSIG40	jdbcdatabase jdbc database jdbcdatabase jdbc database
