MTHSIG28	getsourcedirectory source directory
VARIABLES	groupid group artifactid artifact version packaging dependencies parent modules pomproperties pom properties repositories pluginrepositories plugin repositories sourcedirectory source directory testsourcedirectory test source directory filters buildplugins build plugins resources path modulename module paths scope paths path newdependency dependency plugin dependency path path property dependency dependencies dependency repositories repository plugins plugin repositories repository dependencies dependency plugins plugin plugin dependency filter gav existingplugin existing plugin repository property repository resource packaging buildplugins build plugins dependencies filters gav modulename module modules packaging parent path pathlocations path locations pluginrepositories plugin repositories pomproperties pom properties repositories resources sourcedirectory source directory testsourcedirectory test source directory pathstocache paths cache result result modulepath module path result
VARSIG39	plugin plugin
VARSIG34	collection dependency dependencies
VARSIG33	dependency dependency
VARSIG32	property
VARSIG31	
VARSIG38	collection plugin plugins
VARSIG37	repository repository
PACKAGE	springframework roo project maven
VARSIG36	collection repository repositories
VARSIG35	dependency dependency
VARSIG30	property
CLASSES	pom
VARSIG29	property property
VARSIG28	path path
VARSIG23	plugin plugin
VARSIG22	dependency newdependency dependency
VARSIG21	path path
VARSIG20	collection path paths
VARSIG27	path path
VARSIG26	dependency
VARSIG25	dependency dependency
VARSIG24	plugin
VARSIG7	collection property pomproperties pom properties
VARSIG6	collection module modules
VARSIG9	collection repository repositories
VARSIG8	
MTHSIG46	tostring
VARSIG3	packaging
VARSIG2	version
MTHSIG44	isrepositoryregistered repository registered repository repository
VARSIG5	parent parent
MTHSIG45	isresourceregistered resource registered resource resource
VARSIG4	collection dependency dependencies
VARSIG1	artifactid artifact
VARSIG0	groupid group
VARSIG54	resource resource
VARSIG53	repository repository
MTHSIG42	ispluginrepositoryregistered plugin repository registered repository repository
MTHSIG43	ispropertyregistered property registered property property
MTHSIG40	isfilterregistered filter registered filter filter
MTHSIG41	ispluginregistered plugin registered gav gav
VARSIG52	property property
VARSIG51	repository repository
VARSIG50	plugin existingplugin existing plugin
VARSIG45	plugin plugin
VARSIG44	collection plugin plugins
VARSIG43	dependency dependency
VARSIG42	collection dependency dependencies
VARSIG49	gav gav
VARSIG48	filter filter
VARSIG47	dependency dependency
VARSIG46	plugin plugin
VARSIG41	repository repository
VARSIG40	collection repository repositories
