MTHSIG28	getfilenam filenam path 
COMMENTS	miscellan link util method intern framework jakarta jakarta common lang comprehens suit util deliv simpl function core link stringbuild builder class abil link replac occurr substr target easi method convert delimit string csv string collect arrai common lang stringutil util constant platform specif separ gener conveni method work string check charsequ sequenc length note charsequ sequenc pure consist whitespac stringutil util haslength length stringutil util haslength length stringutil util haslength length stringutil util haslength length str charsequ sequenc check charsequ sequenc length hastext text check length note pure consist whitespac str check length haslength length charsequ sequenc check charsequ sequenc actual text return length greater whitespac charact stringutil util hastext text stringutil util hastext text stringutil util hastext text stringutil util hastext text stringutil util hastext text str charsequ sequenc check charsequ sequenc length greater whitespac lang charact iswhitespac whitespac check actual text return length greater whitespac charact str check length greater whitespac hastext text charsequ sequenc substr occur inspir eponym common lang stringutil util stringutil util stringutil util stringutil util abc stringutil util abc stringutil util abc str substr check charsequ sequenc whitespac charact str charsequ sequenc check charsequ sequenc empti whitespac charact lang charact iswhitespac whitespac check whitespac charact str check empti whitespac charact containswhitespac whitespac charsequ sequenc trim lead trail whitespac str check trim lang charact iswhitespac whitespac trim whitespac lead trail inbetween charact str check trim lang charact iswhitespac whitespac trim lead whitespac str check trim lang charact iswhitespac whitespac trim trail whitespac str check trim lang charact iswhitespac whitespac trim occur suppli lead charact str check leadingcharact lead charact lead charact trim trim trim occur suppli trail charact str check trailingcharact trail charact trail charact trim trim test start prefix ignor upper str check prefix prefix lang startswith start test end suffix ignor upper str check suffix suffix lang endswith end test match substr str origin stringbuild builder origin start match substr substr match count occurr substr str search search return repeat number time str repeat empti time number time repeat replac occurr origin modifi length toreplac replac replac blank replac replac origin modifi delet occurr substr instr origin pattern pattern delet occurr delet charact instr origin charstodelet char delet set charact delet delet line conveni method work format string quot singl quot str input mystr quot mystr input turn object singl quot keep object obj input object mystr quot mystr input object unqualifi qualifi dot charact qualifi return qualifi qualifiednam qualifi qualifi unqualifi qualifi separ charact qualifi return qualifi separ qualifiednam qualifi qualifi separ separ capit chang letter upper link charact touppercas upper letter chang str capit capit uncapit chang letter link charact tolowercas letter chang str uncapit uncapit extract filenam path mypath myfil txt myfil txt path file path extract filenam extract filenam extens path mypath myfil txt txt path file path extract filenam extens strip filenam extens path mypath myfil txt mypath myfil path file path path strip filenam extens appli rel path path assum standard folder separ separ path path start full file path relativepath rel path rel path appli rel full file path full file path appli rel path normal path suppress sequenc path simpl dot result conveni path comparison notic window separ replac simpl slash path origin path normal path strip prefix path analyz treat path element correctli pars path file core core resourc strip core directori keep file prefix point current directori drop regist top path merg path element element top path normal path element remain top path retain compar path normal path path path comparison path path path comparison path equival normal pars localestr local link local invers oper link local tostr local local tostr localestr local local local local tostr format accept space separ altern underscor local instanc variant countri code san separ countri code variant strip lead whitespac what left variant determin rfc compliant languag tag http accept languag header local local transform languag tag rfc compliant languag tag conveni method work arrai append arrai return arrai consist input arrai content arr arrai append str append arrai concaten arrai overlap arrai element includ order element origin arrai preserv arr arr arrai arr arr arrai arrai arrai merg arrai overlap arrai element includ order element origin arrai preserv except overlap element includ occurr arr arr arrai arr arr arrai arrai arrai turn sourc arrai sort arrai arr sourc arrai sort arrai copi collect arrai collect element coll collect copi arrai pass collect copi enumer arrai enumer element enumer enumer copi arrai pass enumer trim element arrai call trim arr origin arrai arrai size trim element remov duplic string arrai sort arrai treeset tree set arr arrai arrai duplic natur sort order split occurr delimit includ delimit result tosplit split split delim split element arrai delimit delimit element includ delimit delimit wasn input arrai string split element base delimit properti instanc gener left delimit provid kei delimit provid trim kei ad properti instanc arr arrai process delim split element typic equal symbol properti instanc repres arrai content arrai process empti arrai string split element base delimit properti instanc gener left delimit provid kei delimit provid trim kei ad properti instanc arr arrai process delim split element typic equal symbol charstodelet char delet charact remov element prior attempt split oper typic quotat mark symbol remov occur properti instanc repres arrai content arrai process empti token arrai stringtoken token trim token omit empti token delimit suppos consist number delimit charact charact separ token delimit singl charact multi charact delimit delimitedlisttostringarrai delimit list arrai str token delimit delimit charact assembl charact individu consid delimit arrai token util stringtoken token lang trim delimitedlisttostringarrai delimit list arrai token arrai stringtoken token delimit suppos consist number delimit charact charact separ token delimit singl charact multi charact delimit delimitedlisttostringarrai delimit list arrai str token delimit delimit charact assembl charact individu consid delimit trimtoken trim token trim token string trim ignoreemptytoken ignor empti token omit empti token result arrai appli token empti trim stringtoken token subsequ delimit token place arrai token input util stringtoken token lang trim delimitedlisttostringarrai delimit list arrai delimit list convert arrai singl delimit consist charact consid singl delimit bunch potenti delimit charact contrast tokenizetostringarrai token arrai str input delim delimit element singl delimit bunch individu delimit charact arrai token list tokenizetostringarrai token arrai delimit list convert arrai singl delimit consist charact consid singl delimit bunch potenti delimit charact contrast tokenizetostringarrai token arrai str input delimit delimit element singl delimit bunch individu delimit charact charstodelet char delet set charact delet delet unwant break delet line feed arrai token list tokenizetostringarrai token arrai add empti input convert csv list arrai string str input arrai string empti arrai empti input conveni convert csv list set note suppress duplic str input set entri list conveni collect delimit csv tostr implement coll collect displai delim delimit prefix start element suffix element delimit concaten collect delimit item coll collect displai empti delim delimit empti delimit conveni collect csv tostr implement coll collect displai delimit conveni arrai delimit csv tostr implement arr arrai displai delim delimit delimit conveni arrai delimit csv tostr implement arr arrai displai delim delimit delimit conveni arrai csv tostr implement arr arrai displai delimit convert uppercas str input uppercas convert lowercas str input lowercas remov lead trail whitespac end return empti trim stringutil util trimtonul trim stringutil util trimtonul trim stringutil util trimtonul trim stringutil util trimtonul trim abc abc stringutil util trimtonul trim abc abc str trim trim char empti input remov lead trail whitespac end return empti empti trim stringutil util trimtonul trim stringutil util trimtonul trim stringutil util trimtonul trim stringutil util trimtonul trim abc abc stringutil util trimtonul trim abc abc str trim trim empti char empti input return pass blank valu blank string blank return stringutil util defaultifempti empti stringutil util defaultifempti empti stringutil util defaultifempti empti bat bat stringutil util defaultifempti empti bat bat stringutil util defaultifempti empti str check defaultstr str input empti note express evalu call empti evalu expens perform critic check empti pass pad present delim charact str pad size size pad padchar pad pad charact pad left pad present delim charact str pad size size pad padchar pad pad charact left pad prefix prefix str prefix blank prefix prefix appli blank prefix remov prefix exist str modifi blank prefix prefix remov blank remov suffix exist str modifi blank suffix suffix remov blank append suffix str modifi blank suffix suffix append blank string equal includ equal str str compar str str compar text blank fluent call stringutil util isblank blank blah str text check blank link hastext text replac occurr substr prefer link replacefirst replac toreplac replac regular express file path window backslash special mean regex origin modifi length toreplac replac replac blank replac replac origin modifi return substr occurr separ separ return input empti input empti empti separ empti input empti return stringutil util substringafterlast substr stringutil util substringafterlast substr stringutil util substringafterlast substr stringutil util substringafterlast substr stringutil util substringafterlast substr abc stringutil util substringafterlast substr abcba stringutil util substringafterlast substr abc stringutil util substringafterlast substr stringutil util substringafterlast substr origin substr separ search substr occurr separ input constructor prevent instanti 
VARSIG19	suffix 
VARSIG18	str 
VARSIG17	prefix 
VARSIG12	str 
VARSIG11	str 
VARSIG10	str 
VARSIG16	str 
VARSIG15	trailingcharact trail charact 
VARSIG14	str 
VARSIG13	leadingcharact lead charact 
MTHSIG68	removeprefix remov prefix str prefix 
MTHSIG69	removesuffix remov suffix str suffix 
MTHSIG66	pad repeat padchar pad 
MTHSIG67	prefix str prefix 
MTHSIG64	padright pad str size padchar pad 
MTHSIG65	padleft pad left str size padchar pad 
MTHSIG62	trimtoempti trim empti str 
MTHSIG63	defaultifempti empti str defaultvalu valu 
MTHSIG60	tolowercas str 
MTHSIG61	trimtonul trim str 
CLASSES	stringutil util 
MTHSIG75	stringutil util 
MTHSIG73	replacefirst replac origin toreplac replac replac 
MTHSIG74	substringafterlast substr origin separ 
MTHSIG71	equal str str str str 
MTHSIG72	isblank blank str 
MTHSIG70	suffix str suffix 
VARSIG7	str 
VARSIG109	repeat 
VARSIG6	charsequ sequenc str 
MTHSIG48	tokenizetostringarrai token arrai str delimit trimtoken trim token ignoreemptytoken ignor empti token 
VARSIG9	str 
MTHSIG49	delimitedlisttostringarrai delimit list arrai str delim 
VARSIG8	str 
MTHSIG46	splitarrayelementsintoproperti split arrai element properti arr delim charstodelet char delet 
VARSIG3	str 
MTHSIG47	tokenizetostringarrai token arrai str delimit 
VARSIG2	charsequ sequenc str 
MTHSIG44	split tosplit split delim 
VARSIG5	substr 
MTHSIG45	splitarrayelementsintoproperti split arrai element properti arr delim 
VARSIG4	str 
VARSIG1	str 
VARSIG0	charsequ sequenc str 
VARSIG100	str 
MTHSIG42	trimarrayel trim arrai element arr 
VARSIG101	defaultvalu valu 
MTHSIG43	removeduplicatestr remov duplic string arr 
VARSIG102	defaultvalu 
MTHSIG40	tostringarrai arrai collect coll 
VARSIG103	str 
MTHSIG41	tostringarrai arrai enumer enumer 
VARSIG104	size 
VARSIG105	padchar pad 
VARSIG106	str 
VARSIG107	size 
VARSIG108	padchar pad 
MTHSIG59	touppercas upper str 
MTHSIG57	arraytodelimitedstr arrai delimit object arr delim 
MTHSIG58	arraytocommadelimitedstr arrai comma delimit object arr 
MTHSIG55	collectiontocommadelimitedstr collect comma delimit collect coll 
MTHSIG56	arraytodelimitedstr arrai delimit delim object arr 
MTHSIG53	collectiontodelimitedstr collect delimit collect coll delim prefix suffix 
MTHSIG54	collectiontodelimitedstr collect delimit collect coll delim 
MTHSIG51	commadelimitedlisttostringarrai comma delimit list arrai str 
MTHSIG52	commadelimitedlisttoset comma delimit list set str 
MTHSIG50	delimitedlisttostringarrai delimit list arrai str delimit charstodelet char delet 
