MTHSIG22	tostr 
MTHSIG17	addtoimport add import list javatyp type parametertyp paramet type 
MTHSIG18	ensuregovernorextend ensur governor javatyp type javatyp type 
MTHSIG15	getmutatormethod mutat javasymbolnam symbol fieldnam field javatyp type parametertyp paramet type invocablememberbodybuild invoc member bodi builder bodybuild bodi builder 
MTHSIG16	getmethod modifi javasymbolnam symbol methodnam javatyp type returntyp type list javatyp type parametertyp paramet type list javasymbolnam symbol parameternam paramet name invocablememberbodybuild invoc member bodi builder bodybuild bodi builder 
MTHSIG13	getaccessormethod accessor javasymbolnam symbol fieldnam field javatyp type fieldtyp field type invocablememberbodybuild invoc member bodi builder bodybuild bodi builder 
MTHSIG14	getmutatormethod mutat javasymbolnam symbol fieldnam field javatyp type parametertyp paramet type 
MTHSIG11	getaccessormethod accessor javasymbolnam symbol fieldnam field javatyp type fieldtyp field type 
MTHSIG12	getaccessormethod accessor fieldmetadata field metadata field invocablememberbodybuild invoc member bodi builder bodybuild bodi builder 
MTHSIG19	ensuregovernorimpl ensur governor javatyp type javatyp type 
MTHSIG10	getaccessormethod accessor fieldmetadata field metadata field 
VARIABLES	identifi aspectnam aspect governorphysicaltypemetadata governor physic type metadata annotationtyp annot type clazz interfacetarget target methodnam parametertyp paramet type methodnam parametertyp paramet type methodnam methodnam parametertyp paramet type fieldnam field fieldtyp field type modifi fieldnam field fieldtyp field type fieldiniti field initi field fieldnam field fieldtyp field type field bodybuild bodi builder fieldnam field fieldtyp field type bodybuild bodi builder fieldnam field parametertyp paramet type fieldnam field parametertyp paramet type bodybuild bodi builder modifi methodnam returntyp type parametertyp paramet type parameternam paramet name bodybuild bodi builder parametertyp paramet type parametertyp paramet type javatyp type javatyp type governortypedetail governor type detail itdtypedetail type detail builder destin aspectnam aspect governorphysicaltypemetadata governor physic type metadata physicaltypedetail physic type detail typestoimport type tsc 
VARSIG41	javatyp type javatyp type 
VARSIG40	javatyp type javatyp type 
