MTHSIG28	newent entiti javatyp type createabstract creat javatyp type superclass javatyp type implementstyp type list annotationmetadatabuild annot metadata builder annot 
MTHSIG33	updatedatabasedotcomconfigproperti updat databas dot config properti ormprovid orm provid ormprovid orm provid jdbcdatabas jdbc databas jdbcdatabas jdbc databas hostnam host usernam user password persistenceunit persist unit modulenam modul 
MTHSIG34	updatedatabaseproperti updat databas properti ormprovid orm provid ormprovid orm provid jdbcdatabas jdbc databas jdbcdatabas jdbc databas hostnam host databasenam databas usernam user password modulenam modul 
METHODS	configurejpa configur jpa createpropertyel creat properti element createrefel creat element getconnectionstr connect getdatabaseproperti databas properti getdatabasepropertiespath databas properti path getdbxpath path getdepend depend getfilt filter getjndipropertiespath jndi properti path getnam getpersistencepathoffocussedmodul persist path focuss modul getplugin plugin getprojectnam project getpropertiesfromdatanucleusconfigur properti data nucleu configur getpropertiespath properti path getproviderxpath provid path getresourc resourc getunwanteddatabas unwant databas getunwantedormprovid unwant orm provid hasdatabaseproperti databas properti isinstalledinmodul instal modul isjpainstallationposs jpa instal ispersistentclassavail persist managegaebuildcommand manag gae build command managegaeprojectnatur manag gae project natur managegaexml manag gae xml newembeddableclass embedd newent entiti newidentifi identifi readproperti read properti updateapplicationcontext updat applic context updatebuildplugin updat build plugin updatedatabasedotcomconfigproperti updat databas dot config properti updatedatabaseproperti updat databas properti updatedatanucleusplugin updat data nucleu plugin updatedepend updat depend updateeclipseplugin updat plugin updatefilt updat filter updatejndiproperti updat jndi properti updatelog updat log updatepersistencexml updat persist xml updatepluginrepositori updat plugin repositori updatepomproperti updat pom properti updaterepositori updat repositori updateresourc updat resourc writeproperti write properti 
VARSIG67	exist 
VARSIG66	path 
VARSIG65	identifiercolumn identifi column 
VARSIG64	identifierfield identifi field 
VARSIG69	ioexcept except 
VARSIG68	templatefilenam templat filenam 
MTHSIG31	updateapplicationcontext updat applic context ormprovid orm provid ormprovid orm provid jdbcdatabas jdbc databas jdbcdatabas jdbc databas jndi transactionmanag transact manag persistenceunit persist unit 
MTHSIG32	updatebuildplugin updat build plugin element configur ormprovid orm provid ormprovid orm provid jdbcdatabas jdbc databas jdbcdatabas jdbc databas databasexpath databas path providersxpath provid path modulenam modul 
MTHSIG30	readproperti read properti path exist templatefilenam templat filenam 
VARSIG63	javatyp type identifiertyp identifi type 
VARSIG62	list annotationmetadatabuild annot metadata builder annot 
VARSIG61	javatyp type implementstyp type 
VARSIG60	javatyp type superclass 
VARSIG99	ormprovid orm provid ormprovid orm provid 
VARSIG98	element configur 
VARSIG97	addtoplugin add plugin 
VARSIG92	hostnam host 
VARSIG91	jdbcdatabas jdbc databas jdbcdatabas jdbc databas 
VARSIG90	ormprovid orm provid ormprovid orm provid 
VARSIG96	modulenam modul 
VARSIG95	password 
VARSIG94	usernam user 
VARSIG93	databasenam databas 
MTHSIG17	getresourc resourc xpathexpress path express element configur 
MTHSIG18	getunwanteddatabas unwant databas jdbcdatabas jdbc databas jdbcdatabas jdbc databas 
MTHSIG15	getpropertiespath properti path propertiesfil properti file 
MTHSIG16	getproviderxpath provid path list ormprovid orm provid ormprovid orm provid 
MTHSIG13	getprojectnam project modulenam modul 
MTHSIG14	getpropertiesfromdatanucleusconfigur properti data nucleu configur 
MTHSIG11	getpersistencepathoffocussedmodul persist path focuss modul 
MTHSIG12	getplugin plugin xpathexpress path express element configur 
MTHSIG19	getunwantedormprovid unwant orm provid ormprovid orm provid ormprovid orm provid 
VARSIG89	modulenam modul 
VARSIG88	persistenceunit persist unit 
VARSIG87	password 
VARSIG86	usernam user 
VARSIG81	element pluginel plugin element 
MTHSIG10	getnam 
VARSIG80	modulenam modul 
VARIABLES	kei ormprovid orm provid jdbcdatabas jdbc databas jndi applicationid applic hostnam host databasenam databas usernam user password transactionmanag transact manag persistenceunit persist unit modulenam modul document document jdbcdatabas jdbc databas hostnam host databasenam databas modulenam modul databas xpathexpress path express configur modulenam modul dependencyel depend element xpathexpress path express configur filterel filter element xpathexpress path express configur pluginel plugin element modulenam modul propertyel properti element propertiesfil properti file ormprovid orm provid xpathexpress path express configur resourceel resourc element jdbcdatabas jdbc databas databas ormprovid orm provid modulenam modul addgaesettingstoplugin add gae set plugin document addgaesettingstoplugin add gae set plugin document ormprovid orm provid jdbcdatabas jdbc databas applicationid applic modulenam modul serializ createabstract creat superclass implementstyp type annot identifiertyp identifi type identifierfield identifi field identifiercolumn identifi column path exist templatefilenam templat filenam ormprovid orm provid jdbcdatabas jdbc databas jndi transactionmanag transact manag persistenceunit persist unit configur ormprovid orm provid jdbcdatabas jdbc databas databasexpath databas path providersxpath provid path modulenam modul pluginel plugin element pluginel plugin element ormprovid orm provid jdbcdatabas jdbc databas hostnam host usernam user password persistenceunit persist unit modulenam modul ormprovid orm provid jdbcdatabas jdbc databas hostnam host databasenam databas usernam user password modulenam modul addtoplugin add plugin configur ormprovid orm provid jdbcdatabas jdbc databas databasexpath databas path providersxpath provid path modulenam modul dependencyel depend element dependencyel depend element dependencyel depend element dependencyel depend element addgaesettingstoplugin add gae set plugin configur ormprovid orm provid jdbcdatabas jdbc databas databasexpath databas path providersxpath provid path modulenam modul filter filterel filter element filterel filter element filter ormprovid orm provid ormprovid orm provid jdbcdatabas jdbc databas hostnam host databasenam databas usernam user password persistenceunit persist unit modulenam modul configur ormprovid orm provid jdbcdatabas jdbc databas modulenam modul pluginrepositoryel plugin repositori element pluginrepositoryel plugin repositori element configur ormprovid orm provid jdbcdatabas jdbc databas modulenam modul properti properti configur ormprovid orm provid jdbcdatabas jdbc databas modulenam modul repositoryel repositori element repositoryel repositori element repositoryel repositori element configur ormprovid orm provid jdbcdatabas jdbc databas databasexpath databas path providersxpath provid path modulenam modul resourc resourceel resourc element resourceel resourc element resourc path exist prop serialversionuid serial version uid applic context xml databas driver databas password databas properti file databas url databas usernam persist unit gae persist unit jpa dialect file jstl impl depend logger persist unit persist xml pom xml filemanag file manag pathresolv path resolv projectoper project oper propfileoper prop file oper typelocationservic type locat servic typemanagementservic type manag servic configur databasexpath databas path providersxpath provid path properti properti connectionstr connect dbdelimit delimit builder depend depend filter buildplugin build plugin persistencexmlpath persist xml path document root propertyel properti element properti kei path tmpdir tmp dir builder resourc unwanteddatabas unwant databas unwantedormprovid unwant orm provid resourcespath resourc path root additionalbuildcommandsel addit buildcommand element gaebuildcommandnam gae build command gaebuildcommandel gae build command element nameel element root additionalprojectnaturesel addit projectnatur element gaeprojectnaturenam gae projectnatur gaeprojectnatureel gae projectnatur element appenginepath appengin path appenginepathexist appengin path exist loggingpropertiespath log properti path loggingpropertiespathexist log properti path exist inputstream input stream appengin root applicationel applic element textcont text content templateinputstream templat input stream outputstream output stream declaredbymetadataid declar metadata annot modifi cidbuild cid builder modifi declaredbymetadataid declar metadata cidbuild cid builder superclassclassorinterfacetypedetail superclass type detail implementstyp type typedetail type detail declaredbymetadataid declar metadata identifierannot identifi annot cidbuild cid builder prop inputstream input stream contextpath context path appctx app ctx root datasourc data sourc datasourcejndi data sourc jndi validationqueryel valid queri element validationqueri valid queri transactionmanagerel transact manag element aspectjtxmanag aspect manag entitymanagerfactori entiti manag factori requiredplugin requir plugin databaseplugin databas plugin ormplugin orm plugin redundantplugin redund plugin configpath config path configexist config exist connectionstr connect prop haschang chang databasepath databas path databaseexist databas exist jndipath jndi path prop connectionstr connect driver url unam pwd haschang chang pom document root configurationel configur element descriptionofchang descript chang mappingexcludesel map exclud element requireddepend requir depend databasedepend databas depend ormdepend orm depend jpadepend jpa depend springdepend spring depend redundantdepend redund depend pom document changesmessag messag redundantfilt redund filter filter databasefilt databas filter ormfilt orm filter databasepath databas path jndipath jndi path prop log jpath log path log jmutablefil log mutabl file prop outputstream output stream dnkei kei persistencepath persist path inputstream input stream persist root persistenceel persist element persistenceunitel persist unit element provid dialect properti isdbreproject dbre project isdbreprojectordb dbre project dialectkei dialect kei connectionstr connect pluginrepositori plugin repositori databasepluginrepositori databas plugin repositori ormpluginrepositori orm plugin repositori databaseproperti databas properti providerproperti provid properti repositori databaserepositori databas repositori ormrepositori orm repositori jparepositori jpa repositori redundantresourc redund resourc resourc databaseresourc databas resourc ormresourc orm resourc outputstream output stream mutablefil mutabl file 
VARSIG85	hostnam host 
VARSIG84	jdbcdatabas jdbc databas jdbcdatabas jdbc databas 
VARSIG83	ormprovid orm provid ormprovid orm provid 
VARSIG82	element pluginel plugin element 
VARSIG39	element configur 
VARSIG34	modulenam modul 
VARSIG33	element pluginel plugin element 
VARSIG160	properti prop 
VARSIG32	element configur 
VARSIG161	ioexcept except 
VARSIG31	xpathexpress path express 
VARSIG38	xpathexpress path express 
VARSIG37	list ormprovid orm provid ormprovid orm provid 
PACKAGE	springframework roo addon jpa 
VARSIG36	propertiesfil properti file 
VARSIG35	element propertyel properti element 
VARSIG30	element filterel filter element 
VARSIG29	element configur 
VARSIG28	xpathexpress path express 
VARSIG23	list jdbcdatabas jdbc databas databas 
VARSIG22	modulenam modul 
VARSIG21	databasenam databas 
VARSIG150	jdbcdatabas jdbc databas jdbcdatabas jdbc databas 
VARSIG20	hostnam host 
VARSIG151	databasexpath databas path 
VARSIG27	element dependencyel depend element 
VARSIG152	providersxpath provid path 
VARSIG26	modulenam modul 
VARSIG153	modulenam modul 
VARSIG25	element configur 
VARSIG154	resourc resourc 
VARSIG24	xpathexpress path express 
VARSIG155	element resourceel resourc element 
VARSIG156	element resourceel resourc element 
VARSIG157	resourc resourc 
VARSIG158	path 
VARSIG159	exist 
VARSIG56	javatyp type 
VARSIG55	ioexcept except 
VARSIG54	modulenam modul 
VARSIG53	applicationid applic 
VARSIG59	createabstract creat 
VARSIG58	javatyp type 
VARSIG57	serializ 
VARSIG52	jdbcdatabas jdbc databas jdbcdatabas jdbc databas 
VARSIG51	ormprovid orm provid ormprovid orm provid 
VARSIG50	collect 
VARSIG45	addgaesettingstoplugin add gae set plugin 
VARSIG44	modulenam modul 
VARSIG43	ormprovid orm provid ormprovid orm provid 
VARSIG42	jdbcdatabas jdbc databas databas 
VARSIG49	document document 
VARSIG48	addgaesettingstoplugin add gae set plugin 
VARSIG47	collect 
VARSIG46	document document 
VARSIG41	jdbcdatabas jdbc databas jdbcdatabas jdbc databas 
VARSIG40	element resourceel resourc element 
VARSIG120	ioexcept except 
VARSIG121	ormprovid orm provid ormprovid orm provid 
VARSIG122	jdbcdatabas jdbc databas jdbcdatabas jdbc databas 
VARSIG123	hostnam host 
VARSIG124	databasenam databas 
VARSIG125	usernam user 
VARSIG126	password 
VARSIG127	persistenceunit persist unit 
VARSIG128	modulenam modul 
VARSIG129	element configur 
VARSIG110	ormprovid orm provid ormprovid orm provid 
VARSIG111	jdbcdatabas jdbc databas jdbcdatabas jdbc databas 
VARSIG112	databasexpath databas path 
VARSIG113	providersxpath provid path 
VARSIG114	modulenam modul 
VARSIG115	filter filter 
VARSIG116	element filterel filter element 
VARSIG117	element filterel filter element 
VARSIG118	filter filter 
VARSIG119	ormprovid orm provid ormprovid orm provid 
COMMENTS	implement link jpaoper jpa oper pars configur xml file xpath path express unwant databas orm provid oracl connect url roo requir properti ignor element unit test path check exist configur abort identifi requir plugin identifi redund plugin don remov requir updat pom databasenam databas exist databas configur exit write databas properti file log messag consol manag mappingexclud map exclud updat pom depend requir databas orm provid remov persist depend configur ormprovid orm provid jdbcdatabas jdbc databas databasexpath databas path providersxpath provid path hard code jpa hibern valid remov redund depend don remov updat pom remov redund filter add requir filter there exist persist config file read addon addon templat file add provid element add properti roo roo roo connect properti file add plugin repositori pom xml add repositori pom xml remov redund resourc add requir resourc 
VARSIG19	jdbcdatabas jdbc databas jdbcdatabas jdbc databas 
VARSIG18	document document 
VARSIG17	 
VARSIG12	modulenam modul 
VARSIG11	persistenceunit persist unit 
VARSIG10	transactionmanag transact manag 
VARSIG140	element properti 
VARSIG16	 
VARSIG141	element configur 
VARSIG15	document document 
VARSIG142	ormprovid orm provid ormprovid orm provid 
VARSIG14	 
VARSIG143	jdbcdatabas jdbc databas jdbcdatabas jdbc databas 
VARSIG13	 
VARSIG144	modulenam modul 
VARSIG145	element repositoryel repositori element 
VARSIG146	element repositoryel repositori element 
VARSIG147	element repositoryel repositori element 
VARSIG148	element configur 
VARSIG149	ormprovid orm provid ormprovid orm provid 
VARSIG130	ormprovid orm provid ormprovid orm provid 
VARSIG131	jdbcdatabas jdbc databas jdbcdatabas jdbc databas 
VARSIG132	modulenam modul 
VARSIG133	element pluginrepositoryel plugin repositori element 
VARSIG134	element pluginrepositoryel plugin repositori element 
VARSIG135	element configur 
VARSIG136	ormprovid orm provid ormprovid orm provid 
VARSIG137	jdbcdatabas jdbc databas jdbcdatabas jdbc databas 
VARSIG138	modulenam modul 
VARSIG139	element properti 
CLASSES	jpaoperationsimpl jpa oper impl 
VARSIG7	databasenam databas 
VARSIG109	element configur 
VARSIG6	hostnam host 
VARSIG9	password 
VARSIG8	usernam user 
MTHSIG46	writeproperti write properti path exist properti prop 
VARSIG3	jdbcdatabas jdbc databas jdbcdatabas jdbc databas 
VARSIG2	ormprovid orm provid ormprovid orm provid 
MTHSIG44	updaterepositori updat repositori element configur ormprovid orm provid ormprovid orm provid jdbcdatabas jdbc databas jdbcdatabas jdbc databas modulenam modul 
VARSIG5	applicationid applic 
MTHSIG45	updateresourc updat resourc element configur ormprovid orm provid ormprovid orm provid jdbcdatabas jdbc databas jdbcdatabas jdbc databas databasexpath databas path providersxpath provid path modulenam modul 
VARSIG4	jndi 
VARSIG1	object 
VARSIG0	object kei 
VARSIG100	jdbcdatabas jdbc databas jdbcdatabas jdbc databas 
MTHSIG42	updatepluginrepositori updat plugin repositori element configur ormprovid orm provid ormprovid orm provid jdbcdatabas jdbc databas jdbcdatabas jdbc databas modulenam modul 
VARSIG101	databasexpath databas path 
MTHSIG43	updatepomproperti updat pom properti element configur ormprovid orm provid ormprovid orm provid jdbcdatabas jdbc databas jdbcdatabas jdbc databas modulenam modul 
VARSIG102	providersxpath provid path 
MTHSIG40	updatelog updat log ormprovid orm provid ormprovid orm provid 
VARSIG103	modulenam modul 
MTHSIG41	updatepersistencexml updat persist xml ormprovid orm provid ormprovid orm provid jdbcdatabas jdbc databas jdbcdatabas jdbc databas hostnam host databasenam databas usernam user password persistenceunit persist unit modulenam modul 
VARSIG104	element dependencyel depend element 
VARSIG105	element dependencyel depend element 
VARSIG106	element dependencyel depend element 
VARSIG107	element dependencyel depend element 
VARSIG108	addgaesettingstoplugin add gae set plugin 
