VARSIG7	javatyp type javatyp type 
VARSIG13	itdfilenam filenam 
MTHSIG8	setignoretriggerannot set ignor trigger annot ignoretriggerannot ignor trigger annot 
MTHSIG9	metadataidentificationstr metadata identif 
MTHSIG11	setdependsongovernortypedetailavail set depend governor type detail avail dependsongovernortypedetailavail depend governor type detail avail 
MTHSIG12	setdependsongovernorbeingaclass set depend governor dependsongovernorbeingaclass depend governor 
CLASSES	abstractitdmetadataprovid metadata provid 
METHODS	isnotificationforjavatyp notif type notifi createlocalidentifi creat local identifi getgovernorphysicaltypeidentifi governor physic type identifi getmetadata metadata addmetadatatrigg add metadata trigger removemetadatatrigg remov metadata trigger isignoretriggerannot ignor trigger annot setignoretriggerannot set ignor trigger annot getidforphysicaljavatyp physic type setdependsongovernortypedetailavail set depend governor type detail avail setdependsongovernorbeingaclass set depend governor 
VARSIG21	dependsongovernorbeingaclass depend governor 
VARSIG20	dependsongovernortypedetailavail depend governor type detail avail 
MTHSIG10	getidforphysicaljavatyp physic type physicaljavatypeidentifi physic type identifi 
VARIABLES	mid upstreamdepend upstream depend downstreamdepend downstream depend path filedetail file detail looptonextfil loop file mid javatyp type path metadataidentificationstr metadata identif metadataidentificationstr metadata identif aspectnam aspect governorphysicaltypemetadata governor physic type metadata itdfilenam filenam javatyp type javatyp type ignoretriggerannot ignor trigger annot metadataidentificationstr metadata identif trigger physicaljavatypeidentifi physic type identifi dependsongovernortypedetailavail depend governor type detail avail dependsongovernorbeingaclass depend governor filemanag file manag metadataservic metadata servic memberdetailsscann member detail scanner dependsongovernortypedetailavail depend governor type detail avail dependsongovernorbeingaclass depend governor metadatatrigg metadata trigger ignoretriggerannot ignor trigger annot allmid mid projectmetadata project metadata pathresolv path resolv srcroot src root antpath ant path fullpath full path javatyp type mid metadataitem metadata item javatyp type path metadataitem metadata item governorphysicaltypeidentifi governor physic type identifi governorphysicaltypemetadata governor physic type metadata itdfilenam filenam aspectnam aspect producemetadata produc metadata cid metadata itdsourcefilecompos sourc file compos javatyp type path 
