VARSIG39	templatefil templat file 
VARSIG15	sharedtyp share type type 
VARSIG14	clazz 
VARSIG13	projectmetadata project metadata projectmetadata project metadata 
MTHSIG17	addrefer add refer templatedatadictionari templat data dictionari datadictionari data dictionari sharedtyp share type type 
MTHSIG18	addimport add templatedatadictionari templat data dictionari datadictionari data dictionari importdeclar declar 
MTHSIG15	writewithtempl write templat sharedtyp share type desttyp dest type templatedatadictionari templat data dictionari datadictionari data dictionari 
MTHSIG16	writewithtempl write templat destfil dest file templatedatadictionari templat data dictionari datadictionari data dictionari templatefil templat file 
MTHSIG13	getdestinationjavatyp destin type sharedtyp share type desttyp dest type 
MTHSIG14	writewithtempl write templat sharedtyp share type desttyp dest type templatedatadictionari templat data dictionari datadictionari data dictionari templatefil templat file 
MTHSIG11	updatemobileact updat mobil activ 
MTHSIG12	builddatadictionari build data dictionari sharedtyp share type desttyp dest type 
VARSIG45	templatedatadictionari templat data dictionari datadictionari data dictionari 
VARSIG44	templatefil templat file 
VARSIG43	templatedatadictionari templat data dictionari datadictionari data dictionari 
VARSIG42	destfil dest file 
VARSIG48	importdeclar declar 
VARSIG47	templatedatadictionari templat data dictionari datadictionari data dictionari 
VARSIG46	sharedtyp share type type 
MTHSIG10	updatedetailsact updat detail activ 
VARIABLES	fileev file event filemanag file manag projectmetadata project metadata filemanag file manag projectmetadata project metadata type projectmetadata project metadata clazz type projectmetadata project metadata filemanag file manag projectmetadata project metadata destfil dest file newcont content filemanag file manag ignoreandjustoverwriteit ignor overwrit ioe canonicalpath canon path datadictionari data dictionari simplenam simpl mirrortyp mirror type desttyp dest type desttyp dest type desttyp dest type datadictionari data dictionari templatefil templat file desttyp dest type datadictionari data dictionari destfil dest file datadictionari data dictionari templatefil templat file datadictionari data dictionari type datadictionari data dictionari importdeclar declar filemanag file manag metadataservic metadata servic projectmetadata project metadata processedapplicationfil process applic file eventpath event path ismaintainedbyroo maintain roo proxyfil proxi file bestmatch match suffix entitynam entiti simplenam simpl filenam canonicalpath canon path type datadictionari data dictionari locat antpath ant path fullpath full path simplenam simpl entiti entiti entiti entiti entiti entiti type datadictionari data dictionari locat antpath ant path fullpath full path simplenam simpl entiti type datadictionari data dictionari locat antpath ant path fullpath full path simplenam simpl mutablefil mutabl file exist type datadictionari data dictionari locat antpath ant path fullpath full path simplenam simpl type datadictionari data dictionari locat antpath ant path fullpath full path simplenam simpl entiti type datadictionari data dictionari javatyp type datadictionari data dictionari destfil dest file destfil dest file templateload templat loader templat 
VARSIG41	templatedatadictionari templat data dictionari datadictionari data dictionari 
VARSIG40	sharedtyp share type desttyp dest type 
